"","edu","m1","m2","res"
"1",1,3,3,0.742766783116526
"2",1,3,0,0.283116481273977
"3",1,3,1,0.0983424982728895
"4",1,3,11,0.0549402925144203
"5",1,3,17,0.0582290345123112
"6",1,3,19,0.0550869766119039
"7",1,3,4,0.0600433313380801
"8",1,3,2,0.0538976185336905
"9",1,3,18,0.0525318004649478
"10",1,3,15,0.0523831914947568
"11",1,3,5,0.0553586710515202
"12",1,3,10,0.0521700047625686
"13",1,1,3,0.156154986595139
"14",1,1,0,0.243215435571178
"15",1,1,1,0.569523840963886
"16",1,1,11,0.0791066681246116
"17",1,1,17,0.0795367243132392
"18",1,1,4,0.0870298376551385
"19",1,1,6,0.0570365009790967
"20",1,1,2,0.0656909095601199
"21",1,1,5,0.0591751565087795
"22",1,1,13,0.0566776956911303
"23",1,1,10,0.0539539127676715
"24",1,1,12,0.0521055800852036
"25",1,11,3,0.0872765866658555
"26",1,11,0,0.331339782212606
"27",1,11,1,0.300177637831832
"28",1,11,11,0.364046733316752
"29",1,11,17,0.0901510499101111
"30",1,11,13,0.0524441355717691
"31",1,11,14,0.0525062385766288
"32",1,17,3,0.146896157098224
"33",1,17,0,0.394322429332147
"34",1,17,1,0.189678919412569
"35",1,17,17,0.302874892075166
"36",1,17,19,0.109996096819625
"37",1,17,5,0.05562093647047
"38",1,17,97,0.0538757417486237
"39",1,19,19,0.220074795008452
"40",1,19,4,0.103602565419358
"41",1,19,13,0.115358080473147
"42",1,4,3,0.0690016402007504
"43",1,4,0,0.27377672057994
"44",1,4,1,0.0921325414644754
"45",1,4,4,0.75048998214106
"46",1,4,2,0.0544686502268978
"47",1,4,10,0.052325710192386
"48",1,6,3,0.0684584008411286
"49",1,6,0,0.282411376549864
"50",1,6,1,0.0795277729483313
"51",1,6,6,0.755749629587326
"52",1,2,0,0.26599425191303
"53",1,2,1,0.209481849999198
"54",1,2,2,0.521344958351319
"55",1,2,5,0.0535769421264574
"56",1,16,0,0.322598332303141
"57",1,16,1,0.371335880832985
"58",1,16,16,0.319792604773408
"59",1,18,0,0.259613297264041
"60",1,15,17,0.124365512075753
"61",1,5,3,0.0878414600634502
"62",1,5,0,0.280643546593204
"63",1,5,1,0.105794797507853
"64",1,5,2,0.0527032149556728
"65",1,5,5,0.697910228498517
"66",1,13,0,0.276600020471718
"67",1,13,4,0.115934136683194
"68",1,13,18,0.052704688719561
"69",1,13,13,0.301384171405595
"70",1,10,3,0.1807240556974
"71",1,10,0,0.251078632138435
"72",1,10,1,0.276296272563523
"73",1,10,17,0.0612676006005807
"74",1,10,4,0.113479221724139
"75",1,10,10,0.410553999171227
"76",1,12,0,0.436670243459958
"77",1,12,1,0.0913229731654006
"78",1,12,12,0.501648313324752
"79",1,97,3,0.264163942623811
"80",1,97,0,0.391720541741935
"81",1,97,1,0.133030124120986
"82",1,97,17,0.0624388910719972
"83",1,97,97,0.371473144389984
"84",1,7,0,0.400524751631605
"85",1,7,7,0.533465936646144
"86",1,14,0,0.207420533198956
"87",1,14,1,0.0690572115673684
"88",1,14,14,0.19738458118542
"89",2,3,3,0.707843229840676
"90",2,3,0,0.248192927998126
"91",2,3,1,0.063418944997039
"92",2,3,11,0.0200167392385698
"93",2,3,17,0.0233054812364607
"94",2,3,19,0.0201634233360534
"95",2,3,4,0.0251197780622296
"96",2,3,6,0.0185106319906805
"97",2,3,2,0.01897406525784
"98",2,3,16,0.0190041819253265
"99",2,3,18,0.0176082471890973
"100",2,3,5,0.0204351177756696
"101",2,3,13,0.017248775117845
"102",2,3,10,0.0172464514867181
"103",2,3,20,0.0172389725964326
"104",2,3,7,0.0171579099054173
"105",2,1,3,0.121231433319289
"106",2,1,0,0.208291882295328
"107",2,1,1,0.534600287688036
"108",2,1,11,0.0441831148487611
"109",2,1,17,0.0446131710373887
"110",2,1,4,0.0521062843792879
"111",2,1,6,0.0221129477032462
"112",2,1,2,0.0307673562842694
"113",2,1,16,0.0680196222012458
"114",2,1,18,0.0199088060179269
"115",2,1,15,0.0238951207309923
"116",2,1,5,0.024251603232929
"117",2,1,8,0.0175398777126964
"118",2,1,13,0.0217541424152797
"119",2,1,14,0.017099962613002
"120",2,11,3,0.052353033390005
"121",2,11,0,0.296416228936755
"122",2,11,1,0.265254084555981
"123",2,11,11,0.329123180040902
"124",2,11,17,0.0552274966342606
"125",2,11,6,0.0182844853339734
"126",2,11,2,0.0283674761682096
"127",2,11,16,0.0511545684552119
"128",2,11,15,0.0196140250727316
"129",2,11,5,0.019100698517248
"130",2,11,97,0.0279061651731058
"131",2,11,14,0.0175826853007783
"132",2,17,3,0.111972603822373
"133",2,17,0,0.359398876056297
"134",2,17,1,0.154755366136719
"135",2,17,11,0.040142189246901
"136",2,17,17,0.267951338799315
"137",2,17,19,0.0750725435437746
"138",2,17,4,0.0362976270543823
"139",2,17,6,0.0194934640778595
"140",2,17,2,0.0273633826636948
"141",2,17,5,0.0206973831946195
"142",2,19,3,0.202938542742929
"143",2,19,0,0.146729174051951
"144",2,19,17,0.255787461723965
"145",2,19,19,0.185151241732602
"146",2,19,4,0.0686790121435071
"147",2,19,6,0.0254231896335081
"148",2,19,5,0.0426093804425854
"149",2,19,13,0.0804345271972967
"150",2,4,3,0.0340780869248999
"151",2,4,0,0.23885316730409
"152",2,4,1,0.0572089881886249
"153",2,4,17,0.0236436701188945
"154",2,4,19,0.0181692701299557
"155",2,4,4,0.715566428865209
"156",2,4,6,0.0200757352279543
"157",2,4,2,0.0195450969510472
"158",2,4,8,0.0175091642259769
"159",2,4,97,0.0171592925898053
"160",2,6,3,0.0335348475652781
"161",2,6,0,0.247487823274014
"162",2,6,1,0.0446042196724808
"163",2,6,11,0.0179001079601484
"164",2,6,17,0.0189015123530347
"165",2,6,19,0.0189382329643754
"166",2,6,4,0.0278751422390303
"167",2,6,6,0.720826076311475
"168",2,6,2,0.0182654221433763
"169",2,6,15,0.0171299528902713
"170",2,6,5,0.0184120837651578
"171",2,6,8,0.0194551614741724
"172",2,6,97,0.0172470737439901
"173",2,2,3,0.0804943709587121
"174",2,2,0,0.231070698637179
"175",2,2,1,0.174558296723347
"176",2,2,11,0.0336905547372365
"177",2,2,17,0.0337681203842649
"178",2,2,2,0.486421405075468
"179",2,16,3,0.0586306090039476
"180",2,16,0,0.287674779027291
"181",2,16,1,0.336412327557135
"182",2,16,11,0.0508533690746629
"183",2,16,17,0.05528875690849
"184",2,16,19,0.0208546106325112
"185",2,16,2,0.0225876001860944
"186",2,16,16,0.284869051497557
"187",2,16,14,0.0179581789735444
"188",2,18,0,0.224689743988191
"189",2,18,19,0.0376903599943189
"190",2,18,18,0.667279713559126
"191",2,18,13,0.038944733856249
"192",2,15,3,0.0959995063666692
"193",2,15,0,0.299556065782333
"194",2,15,1,0.224325446941563
"195",2,15,11,0.0324350247676135
"196",2,15,16,0.0757613587643594
"197",2,15,15,0.231197507532433
"198",2,15,97,0.0199164451035481
"199",2,5,3,0.0529179067875997
"200",2,5,0,0.245719993317354
"201",2,5,11,0.0207529012584734
"202",2,5,17,0.0324881633761566
"203",2,5,4,0.0194263577106235
"204",2,5,2,0.0177796616798223
"205",2,5,16,0.0191025164502971
"206",2,5,5,0.662986675222666
"207",2,8,3,0.0565194627872041
"208",2,8,0,0.276842366339634
"209",2,8,1,0.0735269813139687
"210",2,8,8,0.536385214011749
"211",2,13,3,0.0748485001393468
"212",2,13,0,0.241676467195867
"213",2,13,1,0.248891563831313
"214",2,13,19,0.126502005506568
"215",2,13,13,0.266460618129745
"216",2,10,3,0.14580050242155
"217",2,10,0,0.216155078862584
"218",2,10,10,0.375630445895377
"219",2,12,0,0.401746690184108
"220",2,12,12,0.466724760048902
"221",2,97,3,0.229240389347961
"222",2,97,0,0.356796988466085
"223",2,97,6,0.0197006876463106
"224",2,97,15,0.0203102075828307
"225",2,97,5,0.0183463628417397
"226",2,97,97,0.336549591114133
"227",2,20,0,0.0562312805708949
"228",2,20,20,0.11842277339512
"229",2,7,0,0.365601198355754
"230",2,7,7,0.498542383370293
"231",2,14,3,0.601608620038766
"232",2,14,0,0.172496979923105
"233",2,14,11,0.0390920553257714
"234",2,14,5,0.0925279394493334
"235",2,14,14,0.162461027909569
"236",2,9,0,0.189079914525817
"237",2,9,9,0.8156496524712
"238",3,3,3,0.699976662410012
"239",3,3,0,0.240326360567463
"240",3,3,1,0.0555523775663753
"241",3,3,11,0.0121501718079061
"242",3,3,17,0.0154389138057971
"243",3,3,19,0.0122968559053897
"244",3,3,4,0.0172532106315659
"245",3,3,6,0.0106440645600169
"246",3,3,2,0.0111074978271764
"247",3,3,16,0.0111376144946629
"248",3,3,18,0.00974167975843367
"249",3,3,15,0.00959307078824267
"250",3,3,5,0.012568550345006
"251",3,3,13,0.00938220768718137
"252",3,3,97,0.00975708630218981
"253",3,3,20,0.00937240516576898
"254",3,3,7,0.00929134247475363
"255",3,3,14,0.00918978861616414
"256",3,1,3,0.113364865888625
"257",3,1,0,0.200425314864664
"258",3,1,1,0.526733720257372
"259",3,1,11,0.0363165474180974
"260",3,1,17,0.036746603606725
"261",3,1,4,0.0442397169486243
"262",3,1,6,0.0142463802725825
"263",3,1,2,0.0229007888536057
"264",3,1,16,0.0601530547705822
"265",3,1,18,0.0120422385872633
"266",3,1,15,0.0160285533003286
"267",3,1,5,0.0163850358022654
"268",3,1,8,0.00967331028203275
"269",3,1,13,0.0138875749846161
"270",3,1,10,0.0111637920611574
"271",3,1,97,0.00950779361205157
"272",3,1,20,0.0120871519601556
"273",3,1,12,0.00931545937868946
"274",3,1,9,0.00921389888629139
"275",3,11,3,0.0444864659593413
"276",3,11,0,0.288549661506092
"277",3,11,1,0.257387517125318
"278",3,11,11,0.321256612610238
"279",3,11,17,0.047360929203597
"280",3,11,4,0.0227069084826078
"281",3,11,6,0.0104179179033097
"282",3,11,2,0.0205009087375459
"283",3,11,16,0.0432880010245483
"284",3,11,15,0.011747457642068
"285",3,11,13,0.00965401486525489
"286",3,11,97,0.0200395977424422
"287",3,17,3,0.104106036391709
"288",3,17,0,0.351532308625633
"289",3,17,1,0.146888798706055
"290",3,17,11,0.0322756218162373
"291",3,17,17,0.260084771368651
"292",3,17,19,0.0672059761131109
"293",3,17,4,0.0284310596237186
"294",3,17,6,0.0116268966471958
"295",3,17,2,0.0194968152330312
"296",3,17,16,0.0227326952685673
"297",3,17,15,0.0297960693717234
"298",3,17,8,0.0157771201313656
"299",3,17,10,0.00945644772087867
"300",3,17,97,0.0110856210421096
"301",3,19,3,0.195071975312265
"302",3,19,0,0.138862606621287
"303",3,19,1,0.0133656923759321
"304",3,19,11,0.0140829450121634
"305",3,19,17,0.247920894293301
"306",3,19,19,0.177284674301938
"307",3,19,4,0.0608124447128435
"308",3,19,16,0.0483393684749186
"309",3,19,18,0.0837166317602342
"310",3,19,5,0.0347428130119217
"311",3,19,13,0.072567959766633
"312",3,19,12,0.0111416127033014
"313",3,4,3,0.0262115194942362
"314",3,4,0,0.230986599873426
"315",3,4,1,0.0493424207579613
"316",3,4,11,0.00970696879074505
"317",3,4,17,0.0157771026882309
"318",3,4,19,0.0103027026992921
"319",3,4,4,0.707699861434545
"320",3,4,6,0.0122091677972906
"321",3,4,2,0.0116785295203836
"322",3,4,16,0.0120451873252053
"323",3,4,18,0.00947856694737989
"324",3,4,15,0.00949523301686844
"325",3,4,5,0.0113677478047502
"326",3,4,8,0.00964259679531329
"327",3,4,97,0.00929272515914169
"328",3,4,7,0.00921361139648386
"329",3,6,3,0.0256682801346144
"330",3,6,0,0.23962125584335
"331",3,6,1,0.0367376522418171
"332",3,6,11,0.0100335405294848
"333",3,6,17,0.011034944922371
"334",3,6,19,0.0110716655337118
"335",3,6,4,0.0200085748083666
"336",3,6,6,0.712959508880811
"337",3,6,2,0.0103988547127126
"338",3,6,16,0.00994794904928899
"339",3,6,15,0.00926338545960768
"340",3,6,5,0.0105455163344941
"341",3,6,8,0.0115885940435087
"342",3,6,97,0.00938050631332644
"343",3,6,20,0.0094454211704965
"344",3,2,3,0.0726278035280484
"345",3,2,0,0.223204131206515
"346",3,2,1,0.166691729292684
"347",3,2,11,0.0258239873065728
"348",3,2,17,0.0259015529536012
"349",3,2,4,0.0327764662010637
"350",3,2,6,0.0122729446887943
"351",3,2,2,0.478554837644805
"352",3,2,16,0.0252554731748132
"353",3,2,5,0.0107868214199433
"354",3,2,13,0.00944150455060319
"355",3,16,3,0.050764041573284
"356",3,16,0,0.279808211596627
"357",3,16,1,0.328545760126471
"358",3,16,11,0.0429868016439992
"359",3,16,17,0.0474221894778264
"360",3,16,19,0.0129880432018475
"361",3,16,4,0.0202970303852119
"362",3,16,6,0.0096025624484365
"363",3,16,16,0.277002484066894
"364",3,16,15,0.0149655321404408
"365",3,16,20,0.00984517983503379
"366",3,18,0,0.216823176557527
"367",3,18,1,0.0727356864303931
"368",3,18,19,0.0298237925636552
"369",3,18,4,0.0152203288486738
"370",3,18,18,0.659413146128462
"371",3,15,3,0.0881329389360056
"372",3,15,0,0.291689498351669
"373",3,15,1,0.2164588795109
"374",3,15,17,0.0815753913692393
"375",3,15,4,0.0580100722205292
"376",3,15,6,0.0097575266338032
"377",3,15,16,0.0678947913336957
"378",3,15,15,0.223330940101769
"379",3,5,3,0.045051339356936
"380",3,5,0,0.23785342588669
"381",3,5,1,0.0630046768013384
"382",3,5,11,0.0128863338278097
"383",3,5,17,0.024621595945493
"384",3,5,19,0.0164523082211301
"385",3,5,4,0.0115597902799598
"386",3,5,6,0.0125814599368958
"387",3,5,2,0.00991309424915862
"388",3,5,18,0.00966871164195208
"389",3,5,5,0.655120107792002
"390",3,5,97,0.00947977247484272
"391",3,8,3,0.0486528953565405
"392",3,8,0,0.268975798908971
"393",3,8,1,0.0656604138833051
"394",3,8,17,0.0954036219201963
"395",3,8,6,0.0146428679478038
"396",3,8,8,0.528518646581086
"397",3,13,3,0.0669819327086831
"398",3,13,0,0.233809899765204
"399",3,13,1,0.24102499640065
"400",3,13,17,0.0193619297636539
"401",3,13,19,0.118635438075904
"402",3,13,15,0.0185458683187911
"403",3,13,13,0.258594050699081
"404",3,10,3,0.137933934990886
"405",3,10,1,0.233506151857008
"406",3,10,11,0.0185342455109324
"407",3,10,4,0.0706891010176251
"408",3,10,10,0.367763878464713
"409",3,12,0,0.393880122753444
"410",3,12,1,0.0485328524588864
"411",3,12,19,0.0278386781484979
"412",3,12,12,0.458858192618238
"413",3,97,3,0.221373821917297
"414",3,97,0,0.348930421035421
"415",3,97,1,0.090240003414472
"416",3,97,11,0.0105827270001016
"417",3,97,19,0.0116243522090047
"418",3,97,16,0.0298697519585019
"419",3,97,97,0.328683023683469
"420",3,97,14,0.0120198450369684
"421",3,20,3,0.119035962820495
"422",3,20,0,0.0483647131402312
"423",3,20,1,0.428596227254933
"424",3,20,6,0.0176658330619471
"425",3,20,16,0.0431109608896397
"426",3,20,20,0.110556205964456
"427",3,7,0,0.357734630925091
"428",3,7,7,0.49067581593963
"429",3,14,0,0.164630412492442
"430",3,14,1,0.0262670908608542
"431",3,14,14,0.154594460478906
"432",3,9,0,0.181213347095154
"433",3,9,1,0.0163082126281632
"434",3,9,9,0.807783085040537
"435",4,3,3,0.693355165595582
"436",4,3,0,0.233704863753032
"437",4,3,1,0.0489308807519448
"438",4,3,11,0.00552867499347558
"439",4,3,17,0.00881741699136656
"440",4,3,19,0.00567535909095922
"441",4,3,4,0.0106317138171354
"442",4,3,6,0.00402256774558635
"443",4,3,2,0.00448600101274583
"444",4,3,16,0.00451611768023233
"445",4,3,18,0.00312018294400315
"446",4,3,15,0.00297157397381214
"447",4,3,5,0.00594705353057546
